,source,target,in heirarchy,out hierarchy,peak_probability = gsh,kernel_widths_pixels = gsw,in_size,out_size,in_channels,out_channels,out_sigma,kernel_widths_mm,gammas,padding,stride,output_padding,num_neurons_target,FF or FB
0,LGNd,VISp4,0,1,1.0,1.0,32.0,32.0,20,106.0,1.0,0.260344741322399,,1,1,0,108623,FF
1,VISp4,VISp2/3,1,1,0.1618247181204468,2.144193714028358,32.0,32.0,106,169.0,1.0,0.2563948622460867,,2,1,0,173253,FF
2,VISp4,VISl4,1,2,0.008112863817742073,4.819353659022131,32.0,16.0,106,60.0,0.5,0.31316975020983084,39176.42072589002,"(3, 4, 3, 4)",2,0,15501,FF
3,VISp4,VISrl4,1,2,0.011434913204772143,4.719608236641723,32.0,16.0,106,56.0,0.5,0.30668812399570805,13591.511066564051,"(3, 4, 3, 4)",2,0,14360,FF
4,VISp4,VISli4,1,2,0.009169391874361601,4.565597949732778,32.0,16.0,106,21.0,0.5,0.29668027512354106,30078.616416398352,"(3, 4, 3, 4)",2,0,5620,FF
5,VISp4,VISpl4,1,2,0.0017935506441830572,4.472413838777362,32.0,16.0,106,15.0,0.5,0.29062501402088226,81516.46448975014,"(3, 4, 3, 4)",2,0,3912,FF
6,VISp4,VISal4,1,2,0.011835816802853005,4.2644563589256625,32.0,16.0,106,37.0,0.5,0.27711158532749247,13794.413969448395,"(3, 4, 3, 4)",2,0,9705,FF
7,VISp4,VISpor4,1,3,0.009873887156455012,4.260074805671994,32.0,16.0,106,23.0,0.5,0.27682686458793576,13769.716329125695,"(3, 4, 3, 4)",2,0,5952,FF
8,VISp2/3,VISp5,1,1,0.16733836379893013,0.9313524972722113,32.0,32.0,169,131.0,1.0,0.29007247604585246,,0,1,0,134530,FF
9,VISp2/3,VISl4,1,2,0.010576688920856328,4.790987815669841,32.0,16.0,169,60.0,0.5,0.32579418556825085,39176.42072589002,"(3, 4, 3, 4)",2,0,15501,FF
10,VISp2/3,VISrl4,1,2,0.01331253148018088,4.991014857297031,32.0,16.0,169,56.0,0.5,0.3393963172425193,13591.511066564051,"(3, 4, 3, 4)",2,0,14360,FF
11,VISp2/3,VISli4,1,2,0.011196361893698836,4.4600868496150285,32.0,16.0,169,21.0,0.5,0.3032924354308415,30078.616416398352,"(3, 4, 3, 4)",2,0,5620,FF
12,VISp2/3,VISpl4,1,2,0.002288139480327021,4.1798212924992235,32.0,16.0,169,15.0,0.5,0.28423396723254374,81516.46448975014,"(3, 4, 3, 4)",2,0,3912,FF
13,VISp2/3,VISal4,1,2,0.022974367800968527,3.913314345076171,32.0,16.0,169,37.0,0.5,0.266111104636235,13794.413969448395,"(2, 3, 2, 3)",2,0,9705,FF
14,VISp2/3,VISpor4,1,3,0.011133337414984065,4.520726619277338,32.0,16.0,169,23.0,0.5,0.30741602854572325,13769.716329125695,"(3, 4, 3, 4)",2,0,5952,FF
15,VISp2/3,VISp4,1,1,0.2643563129734665,0.4656762486361056,32.0,32.0,169,106.0,1.0,0.27558448514580886,,0,1,0,108623,FB
16,VISp5,VISl4,1,2,0.011506045831343134,4.8420705988506825,32.0,16.0,131,60.0,0.5,0.31153430018000755,39176.42072589002,"(3, 4, 3, 4)",2,0,15501,FF
17,VISp5,VISrl4,1,2,0.014884143539200393,4.840092353361375,32.0,16.0,131,56.0,0.5,0.3114070217127663,13591.511066564051,"(3, 4, 3, 4)",2,0,14360,FF
18,VISp5,VISli4,1,2,0.01233385417467776,4.885242473105721,32.0,16.0,131,21.0,0.5,0.31431193825011233,30078.616416398352,"(3, 4, 3, 4)",2,0,5620,FF
19,VISp5,VISpl4,1,2,0.0025423591897637907,4.324766039269687,32.0,16.0,131,15.0,0.5,0.2782514079422849,81516.46448975014,"(3, 4, 3, 4)",2,0,3912,FF
20,VISp5,VISal4,1,2,0.02322941116073777,3.7152613051309102,32.0,16.0,131,37.0,0.5,0.2390364425819294,13794.413969448395,"(2, 3, 2, 3)",2,0,9705,FF
21,VISp5,VISpor4,1,3,0.013748582512311085,4.635941233550135,32.0,16.0,131,23.0,0.5,0.29827212932675773,13769.716329125695,"(3, 4, 3, 4)",2,0,5952,FF
22,VISp5,VISp2/3,1,1,0.028678760219721974,1.476552362372375,32.0,32.0,131,169.0,1.0,0.256008632495679,,1,1,0,173253,FB
23,VISl4,VISl2/3,2,2,0.1618247181204468,2.3883123007329505,16.0,16.0,60,87.0,1.0,0.19293216245711026,,2,1,0,22299,FF
24,VISl4,VISpor4,2,3,0.012185660313686177,3.508386178714647,16.0,16.0,60,23.0,1.0,0.20467806523916013,13769.716329125695,3,1,0,5952,FF
25,VISl4,VISp4,2,1,0.025610970047679704,2.9213674945439005,16.0,32.0,60,106.0,2.0,0.17043159338145697,23878.323748747403,0,1,0,108623,FB
26,VISl4,VISp2/3,2,1,0.02410246235054153,2.886842568143185,16.0,32.0,60,169.0,2.0,0.1684174208308138,22531.922204474715,0,1,0,173253,FB
27,VISl4,VISp5,2,1,0.015422531363718885,3.0817047631190695,16.0,32.0,60,131.0,2.0,0.1797856155004588,18533.75266965627,1,1,0,134530,FB
28,VISrl4,VISrl2/3,2,2,0.1618247181204468,2.8376802925109263,16.0,16.0,56,88.0,1.0,0.10380973046048271,,2,1,0,22598,FF
29,VISrl4,VISpor4,2,3,0.07656767368317684,1.980062284969232,16.0,16.0,56,23.0,1.0,0.09722331268271912,13769.716329125695,1,1,0,5952,FF
30,VISrl4,VISp4,2,1,0.035444930217917364,2.0329432743896096,16.0,32.0,56,106.0,2.0,0.09981982947333556,23878.323748747403,0,1,0,108623,FB
31,VISrl4,VISp2/3,2,1,0.0835051806622659,1.9774969077937827,16.0,32.0,56,169.0,2.0,0.09709734974247672,22531.922204474715,0,1,0,173253,FB
32,VISrl4,VISp5,2,1,0.03832127340841824,2.102454013081267,16.0,32.0,56,131.0,2.0,0.10323288588773556,18533.75266965627,0,1,0,134530,FB
33,VISli4,VISli2/3,2,2,0.1618247181204468,3.935008578175213,16.0,16.0,21,37.0,1.0,0.1753744655146074,,3,1,0,9587,FF
34,VISli4,VISpor4,2,3,0.01264601144154078,4.38116196881606,16.0,16.0,21,23.0,1.0,0.15513102166385925,13769.716329125695,4,1,0,5952,FF
35,VISli4,VISp4,2,1,0.012839549565253657,4.115824930934316,16.0,32.0,21,106.0,2.0,0.14573579590757882,23878.323748747403,0,1,0,108623,FB
36,VISli4,VISp2/3,2,1,0.010975879261017746,4.09134976564428,16.0,32.0,21,169.0,2.0,0.144869163396875,22531.922204474715,0,1,0,173253,FB
37,VISli4,VISp5,2,1,0.012048059371602951,4.271524420585394,16.0,32.0,21,131.0,2.0,0.15124890431900795,18533.75266965627,0,1,0,134530,FB
38,VISal4,VISal2/3,2,2,0.1618247181204468,3.2208106111178942,16.0,16.0,37,61.0,1.0,0.04347665054520639,,3,1,0,15760,FF
39,VISal4,VISpor4,2,3,0.8031480236944194,0.8780319603629329,16.0,16.0,37,23.0,1.0,0.03798395329059929,13769.716329125695,0,1,0,5952,FF
40,VISal4,VISp4,2,1,0.8691057734673687,0.7928874237874012,16.0,32.0,37,106.0,2.0,0.034300572449999935,23878.323748747403,0,2,1,108623,FB
41,VISal4,VISp2/3,2,1,0.9483071974823358,0.8146516672046266,16.0,32.0,37,169.0,2.0,0.03524210082559962,22531.922204474715,0,2,1,173253,FB
42,VISal4,VISp5,2,1,0.2191212647631353,1.0098198294649106,16.0,32.0,37,131.0,2.0,0.04368514013824887,18533.75266965627,0,1,0,134530,FB
43,VISpl4,VISpl2/3,2,2,0.1618247181204468,4.203728860884759,16.0,16.0,15,70.0,1.0,0.027470001556471432,,4,1,0,17924,FF
44,VISpl4,VISpor4,2,3,0.20950391854837655,0.669352396017577,16.0,16.0,15,23.0,1.0,0.022185803033013242,13769.716329125695,0,1,0,5952,FF
45,VISpl4,VISp4,2,1,0.3501691473733837,0.7601115071178474,16.0,32.0,15,106.0,2.0,0.0251940297523049,23878.323748747403,0,2,1,108623,FB
46,VISpl4,VISp2/3,2,1,0.2733941804512821,0.9357943712515404,16.0,32.0,15,169.0,2.0,0.031017069220207825,22531.922204474715,0,2,1,173253,FB
47,VISpl4,VISp5,2,1,0.312933373692892,0.7386141856034462,16.0,32.0,15,131.0,2.0,0.024481497245222725,18533.75266965627,0,2,1,134530,FB
48,VISrl2/3,VISrl5,2,2,0.16733836379893013,1.2147422331160196,16.0,16.0,88,74.0,1.0,0.08599641560742399,,1,1,0,19173,FF
49,VISrl2/3,VISpor4,2,3,0.04514724533644981,2.021824676780299,16.0,16.0,88,23.0,1.0,0.1054124016645231,13769.716329125695,2,1,0,5952,FF
50,VISrl2/3,VISrl4,2,2,0.2643563129734665,0.6073711165580098,16.0,16.0,88,56.0,1.0,0.11268101330088273,13591.511066564051,0,1,0,14360,FB
51,VISpl2/3,VISpl5,2,2,0.16733836379893013,1.2419056791460648,16.0,16.0,70,78.0,1.0,0.05320824471578945,,1,1,0,20041,FF
52,VISpl2/3,VISpor4,2,3,0.033394433614817254,1.1671457804664662,16.0,16.0,70,23.0,1.0,0.05952081064135492,13769.716329125695,1,1,0,5952,FF
53,VISpl2/3,VISpl4,2,2,0.2643563129734665,0.6209528395730324,16.0,16.0,70,15.0,1.0,0.0774802528835241,81516.46448975014,0,1,0,3912,FB
54,VISli2/3,VISli5,2,2,0.16733836379893013,1.5446295626865043,16.0,16.0,37,45.0,1.0,0.15738989339377624,,1,1,0,11611,FF
55,VISli2/3,VISpor4,2,3,0.01617547142497272,4.128751762996004,16.0,16.0,37,23.0,1.0,0.16928823452117547,13769.716329125695,4,1,0,5952,FF
56,VISli2/3,VISli4,2,2,0.2643563129734665,0.7723147813432522,16.0,16.0,37,21.0,1.0,0.17424760858182387,30078.616416398352,0,1,0,5620,FB
57,VISl2/3,VISl5,2,2,0.16733836379893013,1.052599894426479,16.0,16.0,87,81.0,1.0,0.175674420714065,,1,1,0,20826,FF
58,VISl2/3,VISpor4,2,3,0.014088631788584974,3.499627942333671,16.0,16.0,87,23.0,1.0,0.21056728600113586,13769.716329125695,3,1,0,5952,FF
59,VISl2/3,VISl4,2,2,0.2643563129734665,0.5262999472132395,16.0,16.0,87,60.0,1.0,0.18926266700515973,39176.42072589002,0,1,0,15501,FB
60,VISal2/3,VISal5,2,2,0.16733836379893013,1.3755630224938253,16.0,16.0,61,62.0,1.0,0.019587476557828505,,1,1,0,15939,FF
61,VISal2/3,VISpor4,2,3,0.8762151602370285,0.30009228502681623,16.0,16.0,61,23.0,1.0,0.013816774955107768,13769.716329125695,0,1,0,5952,FF
62,VISal2/3,VISal4,2,2,0.2643563129734665,0.6877815112469127,16.0,16.0,61,37.0,1.0,0.02218791495759148,13794.413969448395,0,1,0,9705,FB
63,VISpl5,VISpor4,2,3,0.05031971989391872,1.0584661356325138,16.0,16.0,78,23.0,1.0,0.05439202476654051,13769.716329125695,1,1,0,5952,FF
64,VISpl5,VISpl2/3,2,2,0.028678760219721974,1.8486953430523,16.0,16.0,78,70.0,1.0,0.051599000391357716,,1,1,0,17924,FB
65,VISli5,VISpor4,2,3,0.024941075935040073,3.750098560654312,16.0,16.0,45,23.0,1.0,0.1483654332326744,13769.716329125695,3,1,0,5952,FF
66,VISli5,VISli2/3,2,2,0.028678760219721974,2.401228881281633,16.0,16.0,45,37.0,1.0,0.17171827171487386,,2,1,0,9587,FB
67,VISl5,VISpor4,2,3,0.016852087885744278,3.7141445183204453,16.0,16.0,81,23.0,1.0,0.2154365750829239,13769.716329125695,3,1,0,5952,FF
68,VISl5,VISl2/3,2,2,0.028678760219721974,1.6378079214480123,16.0,16.0,81,87.0,1.0,0.20296094758147054,,1,1,0,22299,FB
69,VISrl5,VISpor4,2,3,0.04432477324645814,2.162568747137606,16.0,16.0,74,23.0,1.0,0.1103633651217537,13769.716329125695,2,1,0,5952,FF
70,VISrl5,VISrl2/3,2,2,0.028678760219721974,1.8615238014120459,16.0,16.0,74,88.0,1.0,0.11008152904441172,,1,1,0,22598,FB
71,VISal5,VISpor4,2,3,0.8326962465427798,0.33815211574895915,16.0,16.0,62,23.0,1.0,0.014870940711181129,13769.716329125695,0,1,0,5952,FF
72,VISal5,VISal2/3,2,2,0.028678760219721974,2.1602164664672125,16.0,16.0,62,61.0,1.0,0.027581838635379084,,2,1,0,15760,FB
73,VISpor4,VISpor2/3,3,3,0.1618247181204468,3.0893474761047313,16.0,16.0,23,119.0,1.0,0.07553342558177836,,3,1,0,30576,FF
74,VISpor4,VISp4,3,1,0.07514323902392088,1.67015446540334,16.0,32.0,23,106.0,2.0,0.07532600027874292,23878.323748747403,0,1,0,108623,FB
75,VISpor4,VISp2/3,3,1,0.058033512536463716,1.6520741192420194,16.0,32.0,23,169.0,2.0,0.07451055464889304,22531.922204474715,0,1,0,173253,FB
76,VISpor4,VISp5,3,1,0.06103189539956368,1.7554986141128908,16.0,32.0,23,131.0,2.0,0.07917512531636763,18533.75266965627,0,1,0,134530,FB
77,VISpor4,VISl4,3,2,0.06252926458558268,1.8328578360889596,16.0,16.0,23,60.0,1.0,0.08266412043438831,39176.42072589002,1,1,0,15501,FB
78,VISpor4,VISrl4,3,2,0.03706049137403743,1.9294847819516459,16.0,16.0,23,56.0,1.0,0.08702211336364053,13591.511066564051,1,1,0,14360,FB
79,VISpor4,VISli4,3,2,0.03700538102816542,1.8179273475010247,16.0,16.0,23,21.0,1.0,0.08199073721694743,30078.616416398352,1,1,0,5620,FB
80,VISpor4,VISpl4,3,2,0.038309295090098436,1.7992267219017148,16.0,16.0,23,15.0,1.0,0.08114731622907725,81516.46448975014,1,1,0,3912,FB
81,VISpor4,VISal4,3,2,0.06145664670668445,1.8587932364878925,16.0,16.0,23,37.0,1.0,0.0838338385761217,13794.413969448395,1,1,0,9705,FB
82,VISpor4,VISl2/3,3,2,0.06109287870648231,1.7747836593625217,16.0,16.0,23,87.0,1.0,0.08004490434216477,39771.2652911976,1,1,0,22299,FB
83,VISpor4,VISrl2/3,3,2,0.07332442381292034,1.5048535587631706,16.0,16.0,23,88.0,1.0,0.06787072808830702,15821.800906043505,1,1,0,22598,FB
84,VISpor4,VISli2/3,3,2,0.06174802918073391,1.7211660463236846,16.0,16.0,23,37.0,1.0,0.07762668469938844,24550.380602533038,1,1,0,9587,FB
85,VISpor4,VISpl2/3,3,2,0.04566464106805876,1.5453787973742419,16.0,16.0,23,70.0,1.0,0.06969846570069396,15301.855653821429,1,1,0,17924,FB
86,VISpor4,VISal2/3,3,2,0.10478592761330406,1.8428866010575191,16.0,16.0,23,61.0,1.0,0.08311642994734987,34184.07168833628,1,1,0,15760,FB
87,VISpor4,VISl5,3,2,0.04349115654695084,1.7264193560091072,16.0,16.0,23,81.0,1.0,0.07786361536360271,38059.28073018847,1,1,0,20826,FB
88,VISpor4,VISrl5,3,2,0.03346252282970964,1.4618014047838808,16.0,16.0,23,74.0,1.0,0.06592902351557381,8651.33471055345,1,1,0,19173,FB
89,VISpor4,VISli5,3,2,0.01919640421834754,2.1828929111597115,16.0,16.0,23,45.0,1.0,0.0984511285875424,31670.872657486518,2,1,0,11611,FB
90,VISpor4,VISpl5,3,2,0.04415605459644761,1.5740058585311778,16.0,16.0,23,78.0,1.0,0.07098958102047738,52399.95729366435,1,1,0,20041,FB
91,VISpor4,VISal5,3,2,0.08507878624087334,1.408190430634937,16.0,16.0,23,62.0,1.0,0.06351110329481639,20271.820121477984,1,1,0,15939,FB
92,VISpor2/3,VISpor5,3,3,0.16733836379893013,0.8599466290319185,16.0,16.0,119,118.0,1.0,0.22950428586045055,,0,1,0,30230,FF
93,VISpor2/3,VISpor4,3,3,0.2643563129734665,0.42997331451595927,16.0,16.0,119,23.0,1.0,0.22327139206368937,13769.716329125695,0,1,0,5952,FB
94,VISpor5,VISpor2/3,3,3,0.028678760219721974,1.3630076332818652,16.0,16.0,118,119.0,1.0,0.19040198232552014,,1,1,0,30576,FB
